北方向のfix率[%],東方向のfix率[%],鉛直方向のfix率[%]
100.0000000000,100.0000000000,100.0000000000
北方向のばらつきの平均[m],東方向のばらつきの平均[m],鉛直方向のばらつきの平均[m]
0.0002944764,0.0002944764,0.0047116221
北方向のばらつき[m],東方向のばらつき[m],鉛直方向のばらつき[m]
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001587600,0.0001587600,0.0025401600
0.0001440000,0.0001440000,0.0023040000
0.0001587600,0.0001587600,0.0025401600
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001587600,0.0001587600,0.0025401600
0.0001587600,0.0001587600,0.0025401600
0.0002371600,0.0002371600,0.0037945600
0.0001904400,0.0001904400,0.0030470400
0.0001904400,0.0001904400,0.0030470400
0.0002371600,0.0002371600,0.0037945600
0.0001904400,0.0001904400,0.0030470400
0.0001904400,0.0001904400,0.0030470400
0.0001904400,0.0001904400,0.0030470400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0001742400,0.0001742400,0.0027878400
0.0002250000,0.0002250000,0.0036000000
0.0003385600,0.0003385600,0.0054169600
0.0002250000,0.0002250000,0.0036000000
0.0001742400,0.0001742400,0.0027878400
0.0003385600,0.0003385600,0.0054169600
0.0002250000,0.0002250000,0.0036000000
0.0002250000,0.0002250000,0.0036000000
0.0002250000,0.0002250000,0.0036000000
0.0001742400,0.0001742400,0.0027878400
0.0001690000,0.0001690000,0.0027040000
0.0001960000,0.0001960000,0.0031360000
0.0001690000,0.0001690000,0.0027040000
0.0001690000,0.0001690000,0.0027040000
0.0002250000,0.0002250000,0.0036000000
0.0002250000,0.0002250000,0.0036000000
0.0002250000,0.0002250000,0.0036000000
0.0002250000,0.0002250000,0.0036000000
0.0002250000,0.0002250000,0.0036000000
0.0002250000,0.0002250000,0.0036000000
0.0002250000,0.0002250000,0.0036000000
0.0002250000,0.0002250000,0.0036000000
0.0002371600,0.0002371600,0.0037945600
0.0003385600,0.0003385600,0.0054169600
0.0002371600,0.0002371600,0.0037945600
0.0002250000,0.0002250000,0.0036000000
0.0002250000,0.0002250000,0.0036000000
0.0002250000,0.0002250000,0.0036000000
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003686400,0.0003686400,0.0058982400
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003763600,0.0003763600,0.0060217600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003686400,0.0003686400,0.0058982400
0.0003385600,0.0003385600,0.0054169600
0.0003841600,0.0003841600,0.0061465600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003686400,0.0003686400,0.0058982400
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003686400,0.0003686400,0.0058982400
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003534400,0.0003534400,0.0056550400
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003534400,0.0003534400,0.0056550400
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
0.0003385600,0.0003385600,0.0054169600
