北方向のfix率[%],東方向のfix率[%],鉛直方向のfix率[%]
100.0000000000,100.0000000000,100.0000000000
北方向のばらつきの平均[m],東方向のばらつきの平均[m],鉛直方向のばらつきの平均[m]
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001345600,0.0001345600,0.0021529600
0.0001166400,0.0001166400,0.0018662400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001210000,0.0001210000,0.0019360000
0.0001254400,0.0001254400,0.0020070400
0.0001299600,0.0001299600,0.0020793600
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001299600,0.0001299600,0.0020793600
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001166400,0.0001166400,0.0018662400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001210000,0.0001210000,0.0019360000
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001299600,0.0001299600,0.0020793600
0.0001210000,0.0001210000,0.0019360000
0.0001254400,0.0001254400,0.0020070400
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001299600,0.0001299600,0.0020793600
0.0001392400,0.0001392400,0.0022278400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001392400,0.0001392400,0.0022278400
0.0001254400,0.0001254400,0.0020070400
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001345600,0.0001345600,0.0021529600
0.0001345600,0.0001345600,0.0021529600
0.0001210000,0.0001210000,0.0019360000
0.0001345600,0.0001345600,0.0021529600
0.0001440000,0.0001440000,0.0023040000
0.0001440000,0.0001440000,0.0023040000
0.0001345600,0.0001345600,0.0021529600
0.0001345600,0.0001345600,0.0021529600
0.0001345600,0.0001345600,0.0021529600
0.0001123600,0.0001123600,0.0017977600
0.0001345600,0.0001345600,0.0021529600
0.0001345600,0.0001345600,0.0021529600
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001210000,0.0001210000,0.0019360000
0.0001254400,0.0001254400,0.0020070400
0.0001210000,0.0001210000,0.0019360000
0.0001254400,0.0001254400,0.0020070400
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001254400,0.0001254400,0.0020070400
0.0001210000,0.0001210000,0.0019360000
0.0001299600,0.0001299600,0.0020793600
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001254400,0.0001254400,0.0020070400
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001166400,0.0001166400,0.0018662400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001123600,0.0001123600,0.0017977600
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001166400,0.0001166400,0.0018662400
0.0001210000,0.0001210000,0.0019360000
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001254400,0.0001254400,0.0020070400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
