北方向のfix率[%],東方向のfix率[%],鉛直方向のfix率[%]
0.0001299600,0.0001299600,0.0020793600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001123600,0.0001123600,0.0017977600
0.0001210000,0.0001210000,0.0019360000
0.0001081600,0.0001081600,0.0017305600
0.0001123600,0.0001123600,0.0017977600
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001392400,0.0001392400,0.0022278400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001210000,0.0001210000,0.0019360000
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001392400,0.0001392400,0.0022278400
0.0001123600,0.0001123600,0.0017977600
0.0001392400,0.0001392400,0.0022278400
0.0001210000,0.0001210000,0.0019360000
0.0001392400,0.0001392400,0.0022278400
0.0001440000,0.0001440000,0.0023040000
0.0001537600,0.0001537600,0.0024601600
0.0001440000,0.0001440000,0.0023040000
0.0001537600,0.0001537600,0.0024601600
0.0001537600,0.0001537600,0.0024601600
0.0001299600,0.0001299600,0.0020793600
0.0001210000,0.0001210000,0.0019360000
0.0001345600,0.0001345600,0.0021529600
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001537600,0.0001537600,0.0024601600
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001392400,0.0001392400,0.0022278400
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001440000,0.0001440000,0.0023040000
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001210000,0.0001210000,0.0019360000
0.0001040400,0.0001040400,0.0016646400
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001040400,0.0001040400,0.0016646400
0.0001123600,0.0001123600,0.0017977600
0.0001040400,0.0001040400,0.0016646400
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001000000,0.0001000000,0.0016000000
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001000000,0.0001000000,0.0016000000
0.0001000000,0.0001000000,0.0016000000
0.0001081600,0.0001081600,0.0017305600
0.0001000000,0.0001000000,0.0016000000
0.0001000000,0.0001000000,0.0016000000
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0000960400,0.0000960400,0.0015366400
0.0001000000,0.0001000000,0.0016000000
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0000960400,0.0000960400,0.0015366400
0.0000960400,0.0000960400,0.0015366400
0.0001000000,0.0001000000,0.0016000000
0.0001000000,0.0001000000,0.0016000000
0.0001040400,0.0001040400,0.0016646400
0.0001040400,0.0001040400,0.0016646400
0.0001040400,0.0001040400,0.0016646400
0.0001040400,0.0001040400,0.0016646400
0.0001040400,0.0001040400,0.0016646400
0.0001040400,0.0001040400,0.0016646400
0.0001040400,0.0001040400,0.0016646400
0.0001040400,0.0001040400,0.0016646400
0.0001040400,0.0001040400,0.0016646400
0.0001040400,0.0001040400,0.0016646400
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001040400,0.0001040400,0.0016646400
0.0001040400,0.0001040400,0.0016646400
0.0001040400,0.0001040400,0.0016646400
0.0001040400,0.0001040400,0.0016646400
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001254400,0.0001254400,0.0020070400
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001040400,0.0001040400,0.0016646400
0.0001040400,0.0001040400,0.0016646400
0.0001123600,0.0001123600,0.0017977600
0.0001254400,0.0001254400,0.0020070400
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001254400,0.0001254400,0.0020070400
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001210000,0.0001210000,0.0019360000
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001166400,0.0001166400,0.0018662400
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001166400,0.0001166400,0.0018662400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001210000,0.0001210000,0.0019360000
0.0001254400,0.0001254400,0.0020070400
0.0001166400,0.0001166400,0.0018662400
0.0001254400,0.0001254400,0.0020070400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001254400,0.0001254400,0.0020070400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001254400,0.0001254400,0.0020070400
0.0001123600,0.0001123600,0.0017977600
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001254400,0.0001254400,0.0020070400
0.0001166400,0.0001166400,0.0018662400
0.0001254400,0.0001254400,0.0020070400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001166400,0.0001166400,0.0018662400
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001081600,0.0001081600,0.0017305600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
0.0001123600,0.0001123600,0.0017977600
