オプション,指定値,デフォルト値,自由欄,自由欄,自由欄,・・・
use_joy_controller,false,true,,,,
use_mapping,false,true,,,,
use_navigation,false,false,,,,
use_sensors,false,true,,,,
use_icart_driver,false,true,,,,
use_lio,true,false,,,,
use_unity_sim,false,false,,,,
use_ypspur,false,true,,,,
use_multi_maps,false,false,,,,
map_file_name,2025-08-22-16-25-toyonaka_ros2_test_out,expo_out2,,,
waypoint_file_name,2025-08-22-16-25-toyonaka_ros2_test_out,expo_out2_Okamoto_0606,,,,
rosbag_record,false,false,,,,
rosbag_dir,/home/colcon_ws/src/hokuyo_navigation2/rosbag,~/rosbag,,,,
make_waypoints,false,true,,,,
edit_waypoints,true,true,,,,
