オプション,指定値,デフォルト値,自由欄,自由欄,自由欄,・・・
use_joy_controller,false,true,,,,
use_mapping,true,true,,,,
use_navigation,false,false,,,,
use_sensors,false,true,,,,
use_icart_driver,false,true,,,,
use_lio,true,false,,,,
use_unity_sim,false,false,,,,
use_ypspur,false,true,,,,
use_multi_maps,false,false,ナビゲーション用なので、mappingのときは必ずfalseにしておく。,,,
map_file_name,toyonaka_ros2_test,test_map,expo_out2,,,
waypoint_file_name,toyonaka_ros2_test,test_waypoints,expo_out2,,,
rosbag_record,false,false,,,,
rosbag_dir,/home/colcon_ws/src/hokuyo_navigation2/rosbag,~/rosbag,,,,
make_waypoints,false,false,,,,
edit_waypoints,false,false,,,,
